;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
0x9D002A94	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch257
0x9D002A98	0x70000000  NOP	
L__ca821x_downstream_dispatch645:
;ca821x_api.c, 1487 :: 		(struct MLME_SYNC_LOSS_indication_pset*)(buf + 2)
0x9D002A9C	0x27220002  ADDIU	R2, R25, 2
0x9D002AA0	0x0040C80A  MOVZ	R25, R2, R0
0x9D002AA4	0x8C3E84B0  LW	R30, Offset(ca821x_api_callbacks+40)(GP)
0x9D002AA8	0x03C0F809  JALR	RA, R30
0x9D002AAC	0x70000000  NOP	
;ca821x_api.c, 1488 :: 		);
0x9D002AB0	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002AB4	0x70000000  NOP	
;ca821x_api.c, 1489 :: 		}
L_ca821x_downstream_dispatch257:
;ca821x_api.c, 1490 :: 		break;
0x9D002AB8	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002ABC	0x70000000  NOP	
;ca821x_api.c, 1491 :: 		case SPI_HWME_WAKEUP_INDICATION:
L_ca821x_downstream_dispatch258:
;ca821x_api.c, 1492 :: 		if (callbacks.HWME_WAKEUP_indication) {
0x9D002AC0	0x8C2284B4  LW	R2, Offset(ca821x_api_callbacks+44)(GP)
0x9D002AC4	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch259
0x9D002AC8	0x70000000  NOP	
L__ca821x_downstream_dispatch647:
;ca821x_api.c, 1494 :: 		(struct HWME_WAKEUP_indication_pset*)(buf + 2)
0x9D002ACC	0x27220002  ADDIU	R2, R25, 2
0x9D002AD0	0x0040C80A  MOVZ	R25, R2, R0
0x9D002AD4	0x8C3E84B4  LW	R30, Offset(ca821x_api_callbacks+44)(GP)
0x9D002AD8	0x03C0F809  JALR	RA, R30
0x9D002ADC	0x70000000  NOP	
;ca821x_api.c, 1495 :: 		);
0x9D002AE0	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002AE4	0x70000000  NOP	
;ca821x_api.c, 1496 :: 		}
L_ca821x_downstream_dispatch259:
;ca821x_api.c, 1497 :: 		break;
0x9D002AE8	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002AEC	0x70000000  NOP	
;ca821x_api.c, 1498 :: 		case SPI_TDME_MESSAGE_INDICATION:
L_ca821x_downstream_dispatch260:
;ca821x_api.c, 1499 :: 		if (callbacks.TDME_MESSAGE_indication) {
0x9D002AF0	0x8C2284B8  LW	R2, Offset(ca821x_api_callbacks+48)(GP)
0x9D002AF4	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch261
0x9D002AF8	0x70000000  NOP	
L__ca821x_downstream_dispatch649:
;ca821x_api.c, 1501 :: 		(char *)(buf + 2),
0x9D002AFC	0x27220002  ADDIU	R2, R25, 2
;ca821x_api.c, 1502 :: 		len
;ca821x_api.c, 1501 :: 		(char *)(buf + 2),
0x9D002B00	0x0040C80A  MOVZ	R25, R2, R0
;ca821x_api.c, 1502 :: 		len
0x9D002B04	0x8C3E84B8  LW	R30, Offset(ca821x_api_callbacks+48)(GP)
0x9D002B08	0x03C0F809  JALR	RA, R30
0x9D002B0C	0x70000000  NOP	
;ca821x_api.c, 1503 :: 		);
0x9D002B10	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002B14	0x70000000  NOP	
;ca821x_api.c, 1504 :: 		}
L_ca821x_downstream_dispatch261:
;ca821x_api.c, 1505 :: 		break;
0x9D002B18	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002B1C	0x70000000  NOP	
;ca821x_api.c, 1506 :: 		case SPI_TDME_RXPKT_INDICATION:
L_ca821x_downstream_dispatch262:
;ca821x_api.c, 1507 :: 		if (callbacks.TDME_RXPKT_indication) {
0x9D002B20	0x8C2284BC  LW	R2, Offset(ca821x_api_callbacks+52)(GP)
0x9D002B24	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch263
0x9D002B28	0x70000000  NOP	
L__ca821x_downstream_dispatch651:
;ca821x_api.c, 1509 :: 		(struct TDME_RXPKT_indication_pset*)(buf + 2)
0x9D002B2C	0x27220002  ADDIU	R2, R25, 2
0x9D002B30	0x0040C80A  MOVZ	R25, R2, R0
0x9D002B34	0x8C3E84BC  LW	R30, Offset(ca821x_api_callbacks+52)(GP)
0x9D002B38	0x03C0F809  JALR	RA, R30
0x9D002B3C	0x70000000  NOP	
;ca821x_api.c, 1510 :: 		);
0x9D002B40	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002B44	0x70000000  NOP	
;ca821x_api.c, 1511 :: 		}
L_ca821x_downstream_dispatch263:
;ca821x_api.c, 1512 :: 		break;
0x9D002B48	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002B4C	0x70000000  NOP	
;ca821x_api.c, 1513 :: 		case SPI_TDME_EDDET_INDICATION:
L_ca821x_downstream_dispatch264:
;ca821x_api.c, 1514 :: 		if (callbacks.TDME_EDDET_indication) {
0x9D002B50	0x8C2284C0  LW	R2, Offset(ca821x_api_callbacks+56)(GP)
0x9D002B54	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch265
0x9D002B58	0x70000000  NOP	
L__ca821x_downstream_dispatch653:
;ca821x_api.c, 1516 :: 		(struct TDME_EDDET_indication_pset*)(buf + 2)
0x9D002B5C	0x27220002  ADDIU	R2, R25, 2
0x9D002B60	0x0040C80A  MOVZ	R25, R2, R0
0x9D002B64	0x8C3E84C0  LW	R30, Offset(ca821x_api_callbacks+56)(GP)
0x9D002B68	0x03C0F809  JALR	RA, R30
0x9D002B6C	0x70000000  NOP	
;ca821x_api.c, 1517 :: 		);
0x9D002B70	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002B74	0x70000000  NOP	
;ca821x_api.c, 1518 :: 		}
L_ca821x_downstream_dispatch265:
;ca821x_api.c, 1519 :: 		break;
0x9D002B78	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002B7C	0x70000000  NOP	
;ca821x_api.c, 1520 :: 		case SPI_TDME_ERROR_INDICATION:
L_ca821x_downstream_dispatch266:
;ca821x_api.c, 1521 :: 		if (callbacks.TDME_ERROR_indication) {
0x9D002B80	0x8C2284C4  LW	R2, Offset(ca821x_api_callbacks+60)(GP)
0x9D002B84	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch267
0x9D002B88	0x70000000  NOP	
L__ca821x_downstream_dispatch655:
;ca821x_api.c, 1523 :: 		(struct TDME_ERROR_indication_pset*)(buf + 2)
0x9D002B8C	0x27220002  ADDIU	R2, R25, 2
0x9D002B90	0x0040C80A  MOVZ	R25, R2, R0
0x9D002B94	0x8C3E84C4  LW	R30, Offset(ca821x_api_callbacks+60)(GP)
0x9D002B98	0x03C0F809  JALR	RA, R30
0x9D002B9C	0x70000000  NOP	
;ca821x_api.c, 1524 :: 		);
0x9D002BA0	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002BA4	0x70000000  NOP	
;ca821x_api.c, 1525 :: 		}
L_ca821x_downstream_dispatch267:
;ca821x_api.c, 1526 :: 		break;
0x9D002BA8	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002BAC	0x70000000  NOP	
;ca821x_api.c, 1527 :: 		default:
L_ca821x_downstream_dispatch268:
;ca821x_api.c, 1532 :: 		return  -1; //-ERANGE;
0x9D002BB0	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002BB4	0x3402FFFF  ORI	R2, R0, 65535
;ca821x_api.c, 1535 :: 		}
L_ca821x_downstream_dispatch234:
0x9D002BB8	0x8FA40008  LW	R4, 8(SP)
0x9D002BBC	0x90820000  LBU	R2, 0(R4)
0x9D002BC0	0x304300FF  ANDI	R3, R2, 255
0x9D002BC4	0x34020020  ORI	R2, R0, 32
0x9D002BC8	0x1062FF39  BEQ	R3, R2, L_ca821x_downstream_dispatch236
0x9D002BCC	0x70000000  NOP	
L__ca821x_downstream_dispatch657:
0x9D002BD0	0x90820000  LBU	R2, 0(R4)
0x9D002BD4	0x304300FF  ANDI	R3, R2, 255
0x9D002BD8	0x34020021  ORI	R2, R0, 33
0x9D002BDC	0x1062FF40  BEQ	R3, R2, L_ca821x_downstream_dispatch238
0x9D002BE0	0x70000000  NOP	
L__ca821x_downstream_dispatch659:
0x9D002BE4	0x90820000  LBU	R2, 0(R4)
0x9D002BE8	0x304300FF  ANDI	R3, R2, 255
0x9D002BEC	0x34020023  ORI	R2, R0, 35
0x9D002BF0	0x1062FF47  BEQ	R3, R2, L_ca821x_downstream_dispatch240
0x9D002BF4	0x70000000  NOP	
L__ca821x_downstream_dispatch661:
0x9D002BF8	0x90820000  LBU	R2, 0(R4)
0x9D002BFC	0x304300FF  ANDI	R3, R2, 255
0x9D002C00	0x34020024  ORI	R2, R0, 36
0x9D002C04	0x1062FF4E  BEQ	R3, R2, L_ca821x_downstream_dispatch242
0x9D002C08	0x70000000  NOP	
L__ca821x_downstream_dispatch663:
0x9D002C0C	0x90820000  LBU	R2, 0(R4)
0x9D002C10	0x304300FF  ANDI	R3, R2, 255
0x9D002C14	0x34020025  ORI	R2, R0, 37
0x9D002C18	0x1062FF55  BEQ	R3, R2, L_ca821x_downstream_dispatch244
0x9D002C1C	0x70000000  NOP	
L__ca821x_downstream_dispatch665:
0x9D002C20	0x90820000  LBU	R2, 0(R4)
0x9D002C24	0x304300FF  ANDI	R3, R2, 255
0x9D002C28	0x34020026  ORI	R2, R0, 38
0x9D002C2C	0x1062FF5C  BEQ	R3, R2, L_ca821x_downstream_dispatch246
0x9D002C30	0x70000000  NOP	
L__ca821x_downstream_dispatch667:
0x9D002C34	0x90820000  LBU	R2, 0(R4)
0x9D002C38	0x304300FF  ANDI	R3, R2, 255
0x9D002C3C	0x34020027  ORI	R2, R0, 39
0x9D002C40	0x1062FF63  BEQ	R3, R2, L_ca821x_downstream_dispatch248
0x9D002C44	0x70000000  NOP	
L__ca821x_downstream_dispatch669:
0x9D002C48	0x90820000  LBU	R2, 0(R4)
0x9D002C4C	0x304300FF  ANDI	R3, R2, 255
0x9D002C50	0x34020029  ORI	R2, R0, 41
0x9D002C54	0x1062FF6A  BEQ	R3, R2, L_ca821x_downstream_dispatch250
0x9D002C58	0x70000000  NOP	
L__ca821x_downstream_dispatch671:
0x9D002C5C	0x90820000  LBU	R2, 0(R4)
0x9D002C60	0x304300FF  ANDI	R3, R2, 255
0x9D002C64	0x3402002C  ORI	R2, R0, 44
0x9D002C68	0x1062FF71  BEQ	R3, R2, L_ca821x_downstream_dispatch252
0x9D002C6C	0x70000000  NOP	
L__ca821x_downstream_dispatch673:
0x9D002C70	0x90820000  LBU	R2, 0(R4)
0x9D002C74	0x304300FF  ANDI	R3, R2, 255
0x9D002C78	0x3402002D  ORI	R2, R0, 45
0x9D002C7C	0x1062FF78  BEQ	R3, R2, L_ca821x_downstream_dispatch254
0x9D002C80	0x70000000  NOP	
L__ca821x_downstream_dispatch675:
0x9D002C84	0x90820000  LBU	R2, 0(R4)
0x9D002C88	0x304300FF  ANDI	R3, R2, 255
0x9D002C8C	0x34020030  ORI	R2, R0, 48
0x9D002C90	0x1062FF7F  BEQ	R3, R2, L_ca821x_downstream_dispatch256
0x9D002C94	0x70000000  NOP	
L__ca821x_downstream_dispatch677:
0x9D002C98	0x90820000  LBU	R2, 0(R4)
0x9D002C9C	0x304300FF  ANDI	R3, R2, 255
0x9D002CA0	0x34020035  ORI	R2, R0, 53
0x9D002CA4	0x1062FF86  BEQ	R3, R2, L_ca821x_downstream_dispatch258
0x9D002CA8	0x70000000  NOP	
L__ca821x_downstream_dispatch679:
0x9D002CAC	0x90820000  LBU	R2, 0(R4)
0x9D002CB0	0x304300FF  ANDI	R3, R2, 255
0x9D002CB4	0x34020036  ORI	R2, R0, 54
0x9D002CB8	0x1062FF8D  BEQ	R3, R2, L_ca821x_downstream_dispatch260
0x9D002CBC	0x70000000  NOP	
L__ca821x_downstream_dispatch681:
0x9D002CC0	0x90820000  LBU	R2, 0(R4)
0x9D002CC4	0x304300FF  ANDI	R3, R2, 255
0x9D002CC8	0x3402003C  ORI	R2, R0, 60
0x9D002CCC	0x1062FF94  BEQ	R3, R2, L_ca821x_downstream_dispatch262
0x9D002CD0	0x70000000  NOP	
L__ca821x_downstream_dispatch683:
0x9D002CD4	0x90820000  LBU	R2, 0(R4)
0x9D002CD8	0x304300FF  ANDI	R3, R2, 255
0x9D002CDC	0x3402003D  ORI	R2, R0, 61
0x9D002CE0	0x1062FF9B  BEQ	R3, R2, L_ca821x_downstream_dispatch264
0x9D002CE4	0x70000000  NOP	
L__ca821x_downstream_dispatch685:
0x9D002CE8	0x90820000  LBU	R2, 0(R4)
0x9D002CEC	0x304300FF  ANDI	R3, R2, 255
0x9D002CF0	0x3402003E  ORI	R2, R0, 62
0x9D002CF4	0x1062FFA2  BEQ	R3, R2, L_ca821x_downstream_dispatch266
0x9D002CF8	0x70000000  NOP	
L__ca821x_downstream_dispatch687:
0x9D002CFC	0x0B400AEC  J	L_ca821x_downstream_dispatch268
0x9D002D00	0x70000000  NOP	
L_ca821x_downstream_dispatch235:
;ca821x_api.c, 1539 :: 		if (callbacks.generic_dispatch) {
0x9D002D04	0x8C2284C8  LW	R2, Offset(ca821x_api_callbacks+64)(GP)
0x9D002D08	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch269
0x9D002D0C	0x70000000  NOP	
L__ca821x_downstream_dispatch689:
;ca821x_api.c, 1540 :: 		ret = callbacks.generic_dispatch(buf, len);
0x9D002D10	0x8C3E84C8  LW	R30, Offset(ca821x_api_callbacks+64)(GP)
0x9D002D14	0x03C0F809  JALR	RA, R30
0x9D002D18	0x70000000  NOP	
; ret start address is: 12 (R3)
;ca821x_api.c, 1541 :: 		if (ret) {
0x9D002D1C	0x10400003  BEQ	R2, R0, L_ca821x_downstream_dispatch270
0x9D002D20	0x7C021E20  SEH	R3, R2
L__ca821x_downstream_dispatch691:
;ca821x_api.c, 1542 :: 		return ret;
; ret end address is: 12 (R3)
0x9D002D24	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002D28	0x7C031620  SEH	R2, R3
;ca821x_api.c, 1543 :: 		}
L_ca821x_downstream_dispatch270:
;ca821x_api.c, 1544 :: 		}
L_ca821x_downstream_dispatch269:
;ca821x_api.c, 1546 :: 		return 0;
0x9D002D2C	0x0000100A  MOVZ	R2, R0, R0
;ca821x_api.c, 1547 :: 		}
;ca821x_api.c, 1546 :: 		return 0;
;ca821x_api.c, 1547 :: 		}
L_end_ca821x_downstream_dispatch:
0x9D002D30	0x8FB90004  LW	R25, 4(SP)
0x9D002D34	0x8FBF0000  LW	RA, 0(SP)
0x9D002D38	0x03E00008  JR	RA
0x9D002D3C	0x27BD000C  ADDIU	SP, SP, 12
; end of _ca821x_downstream_dispatch
_handle_mcps_data_indication:
;main.c, 69 :: 		int handle_mcps_data_indication(struct MCPS_DATA_indication_pset *params)
0x9D001A38	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D001A3C	0xAFBF0000  SW	RA, 0(SP)
;main.c, 75 :: 		LOG_RULE();
0x9D001A40	0xAFB90004  SW	R25, 4(SP)
0x9D001A44	0xAFB90008  SW	R25, 8(SP)
0x9D001A48	0x3C19A000  LUI	R25, hi_addr(main_sep+0)
0x9D001A4C	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001A50	0x37390320  ORI	R25, R25, lo_addr(main_sep+0)
0x9D001A54	0x3C19A000  LUI	R25, hi_addr(?lstr1_main+0)
0x9D001A58	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001A5C	0x37390358  ORI	R25, R25, lo_addr(?lstr1_main+0)
;main.c, 77 :: 		LOG_INFO("Message received.");
0x9D001A60	0x3C19A000  LUI	R25, hi_addr(?lstr2_main+0)
0x9D001A64	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001A68	0x3739035B  ORI	R25, R25, lo_addr(?lstr2_main+0)
0x9D001A6C	0x3C19A000  LUI	R25, hi_addr(?lstr3_main+0)
0x9D001A70	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001A74	0x37390362  ORI	R25, R25, lo_addr(?lstr3_main+0)
0x9D001A78	0x3C19A000  LUI	R25, hi_addr(?lstr4_main+0)
0x9D001A7C	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001A80	0x37390364  ORI	R25, R25, lo_addr(?lstr4_main+0)
0x9D001A84	0x3C19A000  LUI	R25, hi_addr(?lstr5_main+0)
0x9D001A88	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001A8C	0x37390376  ORI	R25, R25, lo_addr(?lstr5_main+0)
;main.c, 78 :: 		LOG_INFO(params->Msdu);
0x9D001A90	0x3C19A000  LUI	R25, hi_addr(?lstr6_main+0)
0x9D001A94	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001A98	0x37390379  ORI	R25, R25, lo_addr(?lstr6_main+0)
0x9D001A9C	0x3C19A000  LUI	R25, hi_addr(?lstr7_main+0)
0x9D001AA0	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001AA4	0x37390380  ORI	R25, R25, lo_addr(?lstr7_main+0)
0x9D001AA8	0x8FB90008  LW	R25, 8(SP)
0x9D001AAC	0x2722001D  ADDIU	R2, R25, 29
0x9D001AB0	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001AB4	0x0040C80A  MOVZ	R25, R2, R0
0x9D001AB8	0x3C19A000  LUI	R25, hi_addr(?lstr8_main+0)
0x9D001ABC	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001AC0	0x37390382  ORI	R25, R25, lo_addr(?lstr8_main+0)
;main.c, 80 :: 		LOG_RULE();
0x9D001AC4	0x3C19A000  LUI	R25, hi_addr(main_sep+0)
0x9D001AC8	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001ACC	0x37390320  ORI	R25, R25, lo_addr(main_sep+0)
0x9D001AD0	0x3C19A000  LUI	R25, hi_addr(?lstr9_main+0)
0x9D001AD4	0x0F400963  JAL	_UART3_Write_Text+0
0x9D001AD8	0x37390385  ORI	R25, R25, lo_addr(?lstr9_main+0)
;main.c, 81 :: 		blink(1);
0x9D001ADC	0x0F400979  JAL	_blink+0
0x9D001AE0	0x34190001  ORI	R25, R0, 1
;main.c, 83 :: 		return 0;
0x9D001AE4	0x0000100A  MOVZ	R2, R0, R0
;main.c, 84 :: 		}
;main.c, 83 :: 		return 0;
;main.c, 84 :: 		}
L_end_handle_mcps_data_indication:
0x9D001AE8	0x8FB90004  LW	R25, 4(SP)
0x9D001AEC	0x8FBF0000  LW	RA, 0(SP)
0x9D001AF0	0x03E00008  JR	RA
0x9D001AF4	0x27BD0028  ADDIU	SP, SP, 40
; end of _handle_mcps_data_indication
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE3418  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D0034E0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D0034E4	0x0B400D39  J	L___BootGenExcept6
0x9D0034E8	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D0034EC	0x27BD0004  ADDIU	SP, SP, 4
0x9D0034F0	0x42000018  ERET	
0x9D0034F4	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D003400	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D003404	0x0B400D01  J	L___GenExcept8
0x9D003408	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D00340C	0x27BD0004  ADDIU	SP, SP, 4
0x9D003410	0x42000018  ERET	
0x9D003414	0x70000000  NOP	
; end of ___GenExcept
0x9D00377C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D003780	0x3C17A000  LUI	R23, 40960
0x9D003784	0x36F70200  ORI	R23, R23, 512
0x9D003788	0x3C16A000  LUI	R22, 40960
0x9D00378C	0x36D604E8  ORI	R22, R22, 1256
0x9D003790	0x0F400CC0  JAL	___FillZeros
0x9D003794	0x70000000  NOP	
0x9D003798	0x0320F80A  MOVZ	RA, R25, R0
0x9D00379C	0x03E00008  JR	RA
0x9D0037A0	0x70000000  NOP	
0x9D0037AC	0x03E0C80A  MOVZ	R25, RA, R0
0x9D0037B0	0x3C17A000  LUI	R23, 40960
0x9D0037B4	0x36F70200  ORI	R23, R23, 512
0x9D0037B8	0x3C16A000  LUI	R22, 40960
0x9D0037BC	0x36D60482  ORI	R22, R22, 1154
0x9D0037C0	0x3C189D00  LUI	R24, 40192
0x9D0037C4	0x371834F8  ORI	R24, R24, 13560
0x9D0037C8	0x0F400CDD  JAL	___CC2DW
0x9D0037CC	0x70000000  NOP	
0x9D0037D0	0x0320F80A  MOVZ	RA, R25, R0
0x9D0037D4	0x03E00008  JR	RA
0x9D0037D8	0x70000000  NOP	
_RF_ISR:
;main.c, 341 :: 		void RF_ISR() iv IVT_EXTERNAL_1 ilevel 7 ics ICS_SRS
0x9D003394	0x415DE800  RDPGPR	SP, SP
0x9D003398	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00339C	0x401E7000  MFC0	R30, 14, 0
0x9D0033A0	0xAFBE0004  SW	R30, 4(SP)
0x9D0033A4	0x401E6000  MFC0	R30, 12, 0
0x9D0033A8	0xAFBE0000  SW	R30, 0(SP)
0x9D0033AC	0x7C1E7844  INS	R30, R0, 1, 15
0x9D0033B0	0x37DE1C00  ORI	R30, R30, 7168
0x9D0033B4	0x409E6000  MTC0	R30, 12, 0
0x9D0033B8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0033BC	0xAFBF0000  SW	RA, 0(SP)
;main.c, 343 :: 		INT1IF_bit = 0;
0x9D0033C0	0x34020001  ORI	R2, R0, 0x0001
0x9D0033C4	0x3C1EBF88  LUI	R30, 49032
